# Claude Skill Bundle

This folder mirrors the skill directories currently available in this workspace. It is organized so Claude Code's skill creator can inspect the real `SKILL.md` files, bundled references, scripts, and assets without relying on a hand-written summary.

## Layout

- `skills/codex/` - mirrored skills from `/home/mega/.codex/skills`
- `skills/agents/` - mirrored skills from `/home/mega/.agents/skills`
- `skills-manifest.json` - machine-readable inventory with descriptions and usage notes
- `INDEX.md` - human-readable catalog of every mirrored skill

## How To Use

1. Point the Claude Code skill creator at this folder.
2. Use `INDEX.md` to find the closest matching skill by trigger or description.
3. Open the mirrored `SKILL.md` for the exact workflow, references, and bundled resources.
4. When creating a new skill, copy the closest existing pattern and adapt the frontmatter, trigger language, and workflow sections.

## Inventory

- Codex skills mirrored: 83
- Agent skills mirrored: 35
- Total skills mirrored: 118

## Notes

- Duplicate or overlapping skill names are preserved by source tree, so you can compare variants instead of losing information.
- The bundle intentionally keeps the original structure intact so the skill creator can inspect real resources rather than a flattened approximation.
===
# Skill Index

This index lists every mirrored skill in the bundle. The description comes from each skill's frontmatter, and the usage note is a short operational summary for the skill creator.

| Source | Skill | Description | How To Use | Path |
| --- | --- | --- | --- | --- |
| agents | adk | a set of guidelines to build with Botpress's Agent Development Kit (ADK) - use these whenever you're tasked with building a feature using the ADK | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `agents/adk/SKILL.md` |
| agents | adversarial-evaluator | Continuous red-teaming for OmegA. Automatically generates persona-injection attacks and constraint-traps based on TSO violation patterns. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/adversarial-evaluator/SKILL.md` |
| agents | autonomous-researcher | Autonomous research agent using ADCCL verification. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/autonomous-researcher/SKILL.md` |
| agents | backend-dev-guidelines | Comprehensive backend development guide for Langfuse's Next.js 14/tRPC/Express/TypeScript monorepo. Use when creating tRPC routers, public API endpoints, BullMQ queue processors, services, or working with tRPC procedures, Next.js API routes, Prisma database access, ClickHouse analytics queries, Redis queues, OpenTelemetry instrumentation, Zod v4 validation, env.mjs configuration, tenant isolation patterns, or async patterns. Covers layered architecture (tRPC procedures → services, queue processors → services), dual database system (PostgreSQL + ClickHouse), projectId filtering for multi-tenant isolation, traceException error handling, observability patterns, and testing strategies (Jest for web, vitest for worker). | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/backend-dev-guidelines/SKILL.md` |
| agents | backend-development | Use this skill for ANY task in a Node.js/TypeScript or Go backend codebase — adding features, fixing bugs, refactoring, adding flows, modifying handlers, changing business logic, or writing new code. Trigger even when the task is vague like "add the flow to this", "implement this feature", "fix this", or "add X like Y" — if the project has go.mod, nest-cli.json, express routes, or server-side TypeScript, this skill applies. Covers REST APIs, PostgreSQL, Redis, authentication, job queues, events, microservices, Docker, CI/CD, Clean Architecture, SOLID, DRY, and code reuse patterns. When in doubt whether this is backend work, use this skill. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It ships with references. | `agents/backend-development/SKILL.md` |
| agents | eval-forge | Generate evaluations, regression suites, prompt batteries, and pass/fail reports for routing, memory, identity, safety, and behavior. Use this skill when asked to "create an eval", "test prompts", "verify model behavior", or "benchmark performance". | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/eval-forge/SKILL.md` |
| agents | fastapi-python | Expert in FastAPI Python development with best practices for APIs and async operations | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/fastapi-python/SKILL.md` |
| agents | fastapi-templates | Create production-ready FastAPI projects with async patterns, dependency injection, and comprehensive error handling. Use when building new FastAPI applications or setting up backend API projects. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/fastapi-templates/SKILL.md` |
| agents | find-skills | Helps users discover and install agent skills when they ask questions like "how do I do X", "find a skill for X", "is there a skill that can...", or express interest in extending capabilities. This skill should be used when the user is looking for functionality that might exist as an installable skill. | Open the skill when the task matches its trigger description. Read SKILL.md first, then follow the workflow and only load bundled resources if the task needs them. It is a self-contained guidance skill. | `agents/find-skills/SKILL.md` |
